goid,annotation
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0008270,zinc ion binding
GO:0004519,endonuclease activity
GO:0006364,rRNA processing
GO:0090730,Las1 complex
GO:0098599,palmitoyl hydrolase activity
GO:0006597,spermine biosynthetic process
GO:0008295,spermidine biosynthetic process
GO:0004014,adenosylmethionine decarboxylase activity
GO:0003723,RNA binding
GO:0004826,phenylalanine-tRNA ligase activity
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0016491,oxidoreductase activity
GO:0005506,iron ion binding
GO:0008610,lipid biosynthetic process
GO:0055114,oxidation-reduction process
GO:0042254,ribosome biogenesis
GO:0000027,ribosomal large subunit assembly
GO:0030976,thiamine pyrophosphate binding
GO:0016831,carboxy-lyase activity
GO:0000287,magnesium ion binding
GO:0003824,catalytic activity
GO:0005515,protein binding
GO:0030246,carbohydrate binding
GO:0003824,catalytic activity
GO:0031625,ubiquitin protein ligase binding
GO:0006511,ubiquitin-dependent protein catabolic process
GO:0031461,cullin-RING ubiquitin ligase complex
GO:0055114,oxidation-reduction process
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors"
GO:0050660,flavin adenine dinucleotide binding
GO:0016575,histone deacetylation
GO:0070823,HDA1 complex
GO:0020037,heme binding
GO:0046872,metal ion binding
GO:0019441,tryptophan catabolic process to kynurenine
GO:0004489,methylenetetrahydrofolate reductase (NAD(P)H) activity
GO:0055114,oxidation-reduction process
GO:0006555,methionine metabolic process
GO:0004177,aminopeptidase activity
GO:0006508,proteolysis
GO:0008270,zinc ion binding
GO:0031966,mitochondrial membrane
GO:0005643,nuclear pore
GO:0017056,structural constituent of nuclear pore
GO:0004061,arylformamidase activity
GO:0019441,tryptophan catabolic process to kynurenine
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0006099,tricarboxylic acid cycle
GO:0009055,electron transfer activity
GO:0051536,iron-sulfur cluster binding
GO:0051537,"2 iron, 2 sulfur cluster binding"
GO:0015689,molybdate ion transport
GO:0015098,molybdate ion transmembrane transporter activity
GO:0016791,phosphatase activity
GO:0003676,nucleic acid binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0016787,hydrolase activity
GO:0007034,vacuolar transport
GO:0016788,"hydrolase activity, acting on ester bonds"
GO:0004185,serine-type carboxypeptidase activity
GO:0006508,proteolysis
GO:0046416,D-amino acid metabolic process
GO:0003884,D-amino-acid oxidase activity
GO:0071949,FAD binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0000166,nucleotide binding
GO:0016021,integral component of membrane
GO:0006396,RNA processing
GO:0004525,ribonuclease III activity
GO:0005515,protein binding
GO:0004672,protein kinase activity
GO:0006468,protein phosphorylation
GO:0005524,ATP binding
GO:0016020,membrane
GO:0016887,ATPase activity
GO:0005524,ATP binding
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0005515,protein binding
GO:0006812,cation transport
GO:0055085,transmembrane transport
GO:0015299,solute:proton antiporter activity
GO:0016021,integral component of membrane
GO:0016763,"transferase activity, transferring pentosyl groups"
GO:0006400,tRNA modification
GO:0008479,queuine tRNA-ribosyltransferase activity
GO:0101030,tRNA-guanine transglycosylation
GO:0016866,intramolecular transferase activity
GO:0000250,lanosterol synthase activity
GO:0016104,triterpenoid biosynthetic process
GO:0042300,beta-amyrin synthase activity
GO:0005811,lipid droplet
GO:0046872,metal ion binding
GO:0003824,catalytic activity
GO:0004620,phospholipase activity
GO:0009395,phospholipid catabolic process
GO:0016592,mediator complex
GO:0016491,oxidoreductase activity
GO:0031177,phosphopantetheine binding
GO:0003824,catalytic activity
GO:0016740,transferase activity
GO:0006508,proteolysis
GO:0004190,aspartic-type endopeptidase activity
GO:0003871,5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase activity
GO:0008270,zinc ion binding
GO:0009086,methionine biosynthetic process
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors"
GO:0055114,oxidation-reduction process
GO:0003735,structural constituent of ribosome
GO:0005840,ribosome
GO:0006412,translation
GO:0015935,small ribosomal subunit
GO:0046912,"transferase activity, transferring acyl groups, acyl groups converted into alkyl on transfer"
GO:0006101,citrate metabolic process
GO:0004108,citrate (Si)-synthase activity
GO:0006099,tricarboxylic acid cycle
GO:0008168,methyltransferase activity
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0003677,DNA binding
GO:0005760,gamma DNA polymerase complex
GO:0006260,DNA replication
GO:0003887,DNA-directed DNA polymerase activity
GO:0016020,membrane
GO:0006508,proteolysis
GO:0008236,serine-type peptidase activity
GO:0000398,"mRNA splicing, via spliceosome"
GO:0005681,spliceosomal complex
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0005515,protein binding
GO:0003723,RNA binding
GO:0000178,exosome (RNase complex)
GO:0046559,alpha-glucuronidase activity
GO:0045493,xylan catabolic process
GO:0005576,extracellular region
GO:0071949,FAD binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0006228,UTP biosynthetic process
GO:0004550,nucleoside diphosphate kinase activity
GO:0006241,CTP biosynthetic process
GO:0006165,nucleoside diphosphate phosphorylation
GO:0006183,GTP biosynthetic process
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0003723,RNA binding
GO:0016787,hydrolase activity
GO:0030145,manganese ion binding
GO:0005515,protein binding
GO:0004386,helicase activity
GO:0003676,nucleic acid binding
GO:0016021,integral component of membrane
GO:0005524,ATP binding
GO:0016887,ATPase activity
GO:0055085,transmembrane transport
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0006812,cation transport
GO:0055085,transmembrane transport
GO:0008324,cation transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0055114,oxidation-reduction process
GO:0005835,fatty acid synthase complex
GO:0006633,fatty acid biosynthetic process
GO:0004312,fatty acid synthase activity
GO:0016740,transferase activity
GO:0004318,enoyl-[acyl-carrier-protein] reductase (NADH) activity
GO:0003824,catalytic activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0004371,glycerone kinase activity
GO:0006071,glycerol metabolic process
GO:0005524,ATP binding
GO:0005515,protein binding
GO:0008236,serine-type peptidase activity
GO:0006508,proteolysis
GO:0005515,protein binding
GO:0016021,integral component of membrane
GO:0000166,nucleotide binding
GO:0004061,arylformamidase activity
GO:0019441,tryptophan catabolic process to kynurenine
GO:0000166,nucleotide binding
GO:0004830,tryptophan-tRNA ligase activity
GO:0006436,tryptophanyl-tRNA aminoacylation
GO:0005524,ATP binding
GO:0004812,aminoacyl-tRNA ligase activity
GO:0006418,tRNA aminoacylation for protein translation
GO:0016021,integral component of membrane
GO:0005524,ATP binding
GO:0016887,ATPase activity
GO:0055085,transmembrane transport
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0003676,nucleic acid binding
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0055114,oxidation-reduction process
GO:0008131,primary amine oxidase activity
GO:0005507,copper ion binding
GO:0009308,amine metabolic process
GO:0048038,quinone binding
GO:0005634,nucleus
GO:0055085,transmembrane transport
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0005524,ATP binding
GO:0006351,"transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0004190,aspartic-type endopeptidase activity
GO:0006508,proteolysis
GO:0003824,catalytic activity
GO:0003824,catalytic activity
GO:0016491,oxidoreductase activity
GO:0010181,FMN binding
GO:0055114,oxidation-reduction process
GO:0005515,protein binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0044237,cellular metabolic process
GO:0016817,"hydrolase activity, acting on acid anhydrides"
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0006865,amino acid transport
GO:0016021,integral component of membrane
GO:0022857,transmembrane transporter activity
GO:0005515,protein binding
GO:0000398,"mRNA splicing, via spliceosome"
GO:0005681,spliceosomal complex
GO:0003677,DNA binding
GO:0008080,N-acetyltransferase activity
GO:0005515,protein binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0004672,protein kinase activity
GO:0006468,protein phosphorylation
GO:0005524,ATP binding
GO:0016020,membrane
GO:0003755,peptidyl-prolyl cis-trans isomerase activity
GO:0004527,exonuclease activity
GO:0003676,nucleic acid binding
GO:0000956,nuclear-transcribed mRNA catabolic process
GO:0008409,5'-3' exonuclease activity
GO:0006351,"transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0016491,oxidoreductase activity
GO:0000723,telomere maintenance
GO:0003677,DNA binding
GO:0000784,"nuclear chromosome, telomeric region"
GO:0005515,protein binding
GO:0016567,protein ubiquitination
GO:0004842,ubiquitin-protein transferase activity
GO:0031177,phosphopantetheine binding
GO:0003824,catalytic activity
GO:0016740,transferase activity
GO:0015940,pantothenate biosynthetic process
GO:0008677,2-dehydropantoate 2-reductase activity
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0004177,aminopeptidase activity
GO:0005515,protein binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0008654,phospholipid biosynthetic process
GO:0004609,phosphatidylserine decarboxylase activity
GO:0004499,"N,N-dimethylaniline monooxygenase activity"
GO:0050661,NADP binding
GO:0050660,flavin adenine dinucleotide binding
GO:0055114,oxidation-reduction process
GO:0003677,DNA binding
GO:0005524,ATP binding
GO:0006270,DNA replication initiation
GO:0042555,MCM complex
GO:0003678,DNA helicase activity
GO:0005634,nucleus
GO:0006260,DNA replication
GO:0005515,protein binding
GO:0006886,intracellular protein transport
GO:0016192,vesicle-mediated transport
GO:0030117,membrane coat
GO:0030131,clathrin adaptor complex
GO:0030122,AP-2 adaptor complex
GO:0072583,clathrin-dependent endocytosis
GO:0035615,clathrin adaptor activity
GO:0015031,protein transport
GO:0005975,carbohydrate metabolic process
GO:0004650,polygalacturonase activity
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0016787,hydrolase activity
GO:0030163,protein catabolic process
GO:0005737,cytoplasm
GO:0005524,ATP binding
GO:0004672,protein kinase activity
GO:0006468,protein phosphorylation
GO:0005524,ATP binding
GO:0004631,phosphomevalonate kinase activity
GO:0005524,ATP binding
GO:0008270,zinc ion binding
GO:0050660,flavin adenine dinucleotide binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0071949,FAD binding
GO:0030532,small nuclear ribonucleoprotein complex
GO:0008380,RNA splicing
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0004356,glutamate-ammonia ligase activity
GO:0006807,nitrogen compound metabolic process
GO:0016787,hydrolase activity
GO:0003824,catalytic activity
GO:0003824,catalytic activity
GO:0043169,cation binding
GO:0005515,protein binding
GO:0003676,nucleic acid binding
GO:0003824,catalytic activity
GO:0050662,coenzyme binding
GO:0016579,protein deubiquitination
GO:0036459,thiol-dependent ubiquitinyl hydrolase activity
GO:0006511,ubiquitin-dependent protein catabolic process
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0004672,protein kinase activity
GO:0006468,protein phosphorylation
GO:0005524,ATP binding
GO:0005515,protein binding
GO:0005992,trehalose biosynthetic process
GO:0003824,catalytic activity
GO:0005737,cytoplasm
GO:0016462,pyrophosphatase activity
GO:0004096,catalase activity
GO:0006979,response to oxidative stress
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0006614,SRP-dependent cotranslational protein targeting to membrane
GO:0005525,GTP binding
GO:0048500,signal recognition particle
GO:0003924,GTPase activity
GO:0008312,7S RNA binding
GO:0004672,protein kinase activity
GO:0006468,protein phosphorylation
GO:0005524,ATP binding
GO:0046982,protein heterodimerization activity
GO:0016763,"transferase activity, transferring pentosyl groups"
GO:0006400,tRNA modification
GO:0008479,queuine tRNA-ribosyltransferase activity
GO:0055085,transmembrane transport
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0004807,triose-phosphate isomerase activity
GO:0003824,catalytic activity
GO:0006096,glycolytic process
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0050525,cutinase activity
GO:0005576,extracellular region
GO:0016787,hydrolase activity
GO:0003824,catalytic activity
GO:0003824,catalytic activity
GO:0016887,ATPase activity
GO:0005524,ATP binding
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0008716,D-alanine-D-alanine ligase activity
GO:0005524,ATP binding
GO:0046872,metal ion binding
GO:0016887,ATPase activity
GO:0005524,ATP binding
GO:0016021,integral component of membrane
GO:0055085,transmembrane transport
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0003677,DNA binding
GO:0005524,ATP binding
GO:0016787,hydrolase activity
GO:0006289,nucleotide-excision repair
GO:0003678,DNA helicase activity
GO:0006367,transcription initiation from RNA polymerase II promoter
GO:0005515,protein binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0006351,"transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0007005,mitochondrion organization
GO:0032865,ERMES complex
GO:0005515,protein binding
GO:0016579,protein deubiquitination
GO:0036459,thiol-dependent ubiquitinyl hydrolase activity
GO:0006511,ubiquitin-dependent protein catabolic process
GO:0000439,transcription factor TFIIH core complex
GO:0006289,nucleotide-excision repair
GO:0006355,"regulation of transcription, DNA-templated"
GO:0005787,signal peptidase complex
GO:0008233,peptidase activity
GO:0016021,integral component of membrane
GO:0006465,signal peptide processing
GO:0006351,"transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0016829,lyase activity
GO:0000030,mannosyltransferase activity
GO:0006486,protein glycosylation
GO:0016020,membrane
GO:0005515,protein binding
GO:0005524,ATP binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0052689,carboxylic ester hydrolase activity
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0043565,sequence-specific DNA binding
GO:0008237,metallopeptidase activity
GO:0016020,membrane
GO:0048193,Golgi vesicle transport
GO:0016192,vesicle-mediated transport
GO:0042720,mitochondrial inner membrane peptidase complex
GO:0071949,FAD binding
GO:0006367,transcription initiation from RNA polymerase II promoter
GO:0005634,nucleus
GO:0046982,protein heterodimerization activity
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0005975,carbohydrate metabolic process
GO:0016021,integral component of membrane
GO:0005524,ATP binding
GO:0055085,transmembrane transport
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0016887,ATPase activity
GO:0005515,protein binding
GO:0006621,protein retention in ER lumen
GO:0016021,integral component of membrane
GO:0046923,ER retention sequence binding
GO:0008484,sulfuric ester hydrolase activity
GO:0016740,transferase activity
GO:0006506,GPI anchor biosynthetic process
GO:0005789,endoplasmic reticulum membrane
GO:0003824,catalytic activity
GO:0016021,integral component of membrane
GO:0051377,mannose-ethanolamine phosphotransferase activity
GO:0005515,protein binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005524,ATP binding
GO:0003676,nucleic acid binding
GO:0016702,"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
GO:0055114,oxidation-reduction process
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0071949,FAD binding
GO:0005524,ATP binding
GO:0006099,tricarboxylic acid cycle
GO:0003824,catalytic activity
GO:0046872,metal ion binding
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0046872,metal ion binding
GO:0016813,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amidines"
GO:0005515,protein binding
GO:0005737,cytoplasm
GO:0005525,GTP binding
GO:0003824,catalytic activity
GO:0055114,oxidation-reduction process
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors"
GO:0050660,flavin adenine dinucleotide binding
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0055114,oxidation-reduction process
GO:0051287,NAD binding
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0009116,nucleoside metabolic process
GO:0000444,MIS12/MIND type complex
GO:0007059,chromosome segregation
GO:0051301,cell division
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0046872,metal ion binding
GO:0016787,hydrolase activity
GO:0006629,lipid metabolic process
GO:0008081,phosphoric diester hydrolase activity
GO:0020037,heme binding
GO:0019825,oxygen binding
GO:0003824,catalytic activity
GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
GO:0016787,hydrolase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0003723,RNA binding
GO:0003743,translation initiation factor activity
GO:0006413,translational initiation
GO:0005737,cytoplasm
GO:0005515,protein binding
GO:0003824,catalytic activity
GO:0009116,nucleoside metabolic process
GO:0016491,oxidoreductase activity
GO:0016740,transferase activity
GO:0055114,oxidation-reduction process
GO:0003824,catalytic activity
GO:0016020,membrane
GO:0004817,cysteine-tRNA ligase activity
GO:0005524,ATP binding
GO:0006423,cysteinyl-tRNA aminoacylation
GO:0006418,tRNA aminoacylation for protein translation
GO:0000166,nucleotide binding
GO:0004812,aminoacyl-tRNA ligase activity
GO:0004356,glutamate-ammonia ligase activity
GO:0006807,nitrogen compound metabolic process
GO:0003824,catalytic activity
GO:0030515,snoRNA binding
GO:0042254,ribosome biogenesis
GO:0001522,pseudouridine synthesis
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0003924,GTPase activity
GO:0005525,GTP binding
GO:0070403,NAD+ binding
GO:0003676,nucleic acid binding
GO:0030619,U1 snRNA binding
GO:0055085,transmembrane transport
GO:0003735,structural constituent of ribosome
GO:0000463,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"
GO:0022625,cytosolic large ribosomal subunit
GO:0016021,integral component of membrane
GO:0005515,protein binding
GO:0005634,nucleus
GO:0003700,DNA-binding transcription factor activity
GO:0043565,sequence-specific DNA binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0032977,membrane insertase activity
GO:0016021,integral component of membrane
GO:0003735,structural constituent of ribosome
GO:0005840,ribosome
GO:0006412,translation
GO:0004100,chitin synthase activity
GO:0006031,chitin biosynthetic process
GO:0016491,oxidoreductase activity
GO:0006631,fatty acid metabolic process
GO:0055114,oxidation-reduction process
GO:0003857,3-hydroxyacyl-CoA dehydrogenase activity
GO:0070403,NAD+ binding
GO:0016831,carboxy-lyase activity
GO:0071949,FAD binding
GO:0008496,"mannan endo-1,6-alpha-mannosidase activity"
GO:0016052,carbohydrate catabolic process
GO:0003824,catalytic activity
GO:0055114,oxidation-reduction process
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0016491,oxidoreductase activity
GO:0046982,protein heterodimerization activity
GO:0050660,flavin adenine dinucleotide binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0071949,FAD binding
GO:0046983,protein dimerization activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005634,nucleus
GO:1905775,negative regulation of DNA helicase activity
GO:0005524,ATP binding
GO:0003677,DNA binding
GO:0042555,MCM complex
GO:0006270,DNA replication initiation
GO:0006260,DNA replication
GO:0044571,[2Fe-2S] cluster assembly
GO:0031071,cysteine desulfurase activity
GO:0030170,pyridoxal phosphate binding
GO:0003824,catalytic activity
GO:0019346,transsulfuration
GO:0030170,pyridoxal phosphate binding
GO:0006520,cellular amino acid metabolic process
GO:0016765,"transferase activity, transferring alkyl or aryl (other than methyl) groups"
GO:0003824,catalytic activity
GO:0016021,integral component of membrane
GO:0055085,transmembrane transport
GO:0016788,"hydrolase activity, acting on ester bonds"
GO:0009058,biosynthetic process
GO:0003824,catalytic activity
GO:0006741,NADP biosynthetic process
GO:0003951,NAD+ kinase activity
GO:0019674,NAD metabolic process
GO:0006289,nucleotide-excision repair
GO:0000439,transcription factor TFIIH core complex
GO:0001671,ATPase activator activity
GO:0005515,protein binding
GO:0005515,protein binding
GO:0017128,phospholipid scramblase activity
GO:0017121,plasma membrane phospholipid scrambling
GO:0072686,mitotic spindle
GO:0042729,DASH complex
GO:0007052,mitotic spindle organization
GO:0000049,tRNA binding
GO:0034227,tRNA thio-modification
GO:0002098,tRNA wobble uridine modification
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0003824,catalytic activity
GO:0009098,leucine biosynthetic process
GO:0003852,2-isopropylmalate synthase activity
GO:0019752,carboxylic acid metabolic process
GO:0046912,"transferase activity, transferring acyl groups, acyl groups converted into alkyl on transfer"
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0016846,carbon-sulfur lyase activity
GO:0071949,FAD binding
GO:0050151,oleate hydratase activity
GO:0006631,fatty acid metabolic process
GO:0016787,hydrolase activity
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0032958,inositol phosphate biosynthetic process
GO:0016301,kinase activity
GO:0005515,protein binding
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0006351,"transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0006302,double-strand break repair
GO:0005634,nucleus
GO:0006310,DNA recombination
GO:0003677,DNA binding
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0016020,membrane
GO:0005267,potassium channel activity
GO:0071805,potassium ion transmembrane transport
GO:0043039,tRNA aminoacylation
GO:0005524,ATP binding
GO:0000166,nucleotide binding
GO:0004812,aminoacyl-tRNA ligase activity
GO:0005737,cytoplasm
GO:0006418,tRNA aminoacylation for protein translation
GO:0004818,glutamate-tRNA ligase activity
GO:0006424,glutamyl-tRNA aminoacylation
GO:0006412,translation
GO:0004518,nuclease activity
GO:0003677,DNA binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0055114,oxidation-reduction process
GO:0004497,monooxygenase activity
GO:0003978,UDP-glucose 4-epimerase activity
GO:0006012,galactose metabolic process
GO:0016021,integral component of membrane
GO:0009584,detection of visible light
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000160,phosphorelay signal transduction system
GO:0000155,phosphorelay sensor kinase activity
GO:0007165,signal transduction
GO:0005515,protein binding
GO:0018298,protein-chromophore linkage
GO:0004609,phosphatidylserine decarboxylase activity
GO:0008654,phospholipid biosynthetic process
GO:0005509,calcium ion binding
GO:0005524,ATP binding
GO:0016491,oxidoreductase activity
GO:0003824,catalytic activity
GO:0020037,heme binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:1902600,proton transmembrane transport
GO:0046034,ATP metabolic process
GO:0045261,"proton-transporting ATP synthase complex, catalytic core F(1)"
GO:0015986,ATP synthesis coupled proton transport
GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism"
GO:0005524,ATP binding
GO:0005515,protein binding
GO:0005515,protein binding
GO:0005515,protein binding
GO:0016746,"transferase activity, transferring acyl groups"
GO:0004518,nuclease activity
GO:0003676,nucleic acid binding
GO:0000214,tRNA-intron endonuclease complex
GO:0006388,"tRNA splicing, via endonucleolytic cleavage and ligation"
GO:0000213,tRNA-intron endonuclease activity
GO:0003677,DNA binding
GO:0006260,DNA replication
GO:0006281,DNA repair
GO:0005634,nucleus
GO:0006310,DNA recombination
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0016021,integral component of membrane
GO:0120029,proton export across plasma membrane
GO:0008553,"proton-exporting ATPase activity, phosphorylative mechanism"
GO:0000166,nucleotide binding
GO:0006351,"transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005525,GTP binding
GO:0003924,GTPase activity
GO:0007264,small GTPase mediated signal transduction
GO:0055114,oxidation-reduction process
GO:0016020,membrane
GO:0008121,ubiquinol-cytochrome-c reductase activity
GO:0016491,oxidoreductase activity
GO:0051537,"2 iron, 2 sulfur cluster binding"
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0005525,GTP binding
GO:0003924,GTPase activity
GO:0007264,small GTPase mediated signal transduction
GO:0003864,3-methyl-2-oxobutanoate hydroxymethyltransferase activity
GO:0015940,pantothenate biosynthetic process
GO:0003824,catalytic activity
